LABEL,population_density,crash_rate
9102.12,21.79632565099465,0.30102347983142685
9102.16,172.25404833032087,0.19364833462432224
9102.18,23.626129039180864,0.4691531785127844
9104.01,59.147314771495935,0.16680567139282737
9104.04,158.88289654868333,0.22701475595913734
9104.05,226.45288224418096,0.17091095539224063
9105.01,355.0421700848123,0.17485574401119075
9106.07,320.551668646046,0.23668639053254437
9107.06,30.60775620942454,0.2930832356389214
9107.07,71.80048107523064,0.1926040061633282
9107.13,336.2529596355371,0.1397233477714126
9108.15,1.0154721811268275,0.19409937888198756
9200.13,89.56120143074799,0.12706480304955528
9200.28,315.43421371407885,0.11441647597254005
9200.31,84.05880371671996,0.16347882949158082
9200.42,167.86573533586622,0.14619883040935672
9200.44,243.95351355271606,0.38080731150038083
9201.06,7.068403171362124,0.2796420581655481
9201.12,211.08617679340304,0.25464731347084285
9201.14,176.01466234925283,0.3732736095558044
9201.15,104.46729091135238,0.49407114624505927
9201.16,61.935029999204545,0.20206102242877347
9201.21,83.51879962003406,0.18236527765113522
9203.14,25.964815044294657,0.6333122229259025
9203.29,260.9027194476806,0.16210082671421625
9203.34,201.51781636526425,0.16826518593303047
9203.41,477.3967936873209,0.33288948069241014
9800.17,52.84724662061505,1.4684287812041115
2628.02,101.21529273704185,0.275027502750275
2735.02,391.48903048888724,0.38895371450797356
2739.02,426.53277829333626,0.23596035865974518
2742.02,295.3300244486071,0.2592016588906169
5760.01,177.28655547914468,0.49958368026644456
5766.01,792.3487663054457,1.1924636298592892
5776.05,237.46856033194922,0.6436387041407423
6209.04,421.160217598705,0.3594536304816679
6210.05,352.54404597106054,0.4211412929037692
6211.04,547.0129409725893,1.3725789232880892
6212.04,154.28828959438698,1.099303774276292
6213.24,483.53489905738485,0.8578781812982557
6213.26,360.3135429000722,0.9683666881859264
6513.04,315.4067959362887,0.5982053838484547
6703.24,107.36676966332418,0.3646308113035552
6703.26,74.44832671226986,0.9267840593141798
6703.28,111.79205779984028,0.23121387283236994
7013.04,257.5555942848207,0.3372681281618887
7014.02,769.7647438918099,0.135666802333469
7020.02,516.6119406430772,0.6625807520291536
8005.04,8.713638920080891,0.9881422924901185
5766.02,85.58448011664098,0.869376222560313
